gpa_id,gpa_name,website,start_year,recent_year,active,subject_area,subject_collapsed,creator_name,creator_type,creator_clean,creator_collapsed,country,country_collapsed,ISO3
29,E-Government Development Index,http://unpan3.un.org/egovkb/,2004,2014.0,1,"Technology, Development","Trade & Finance, Development",United Nations/ UNPAN,5,IGO,IGO,USA,United States,USA
30,E-Government Index,http://www.worldmarketsanalysis.com/pdf/e-govreport.pdf,2001,2001.0,0,"Social, Technology","Social, Trade & Finance",WMRC/ Brown University,6,NGO/university,Other,United States,United States,USA
31,E-Participation Index,http://unpan3.un.org/egovkb/datacenter/CountryScore.aspx?ddl=5,2004,2012.0,1,Environment,Environment,United Nations/ UNPAN,5,IGO,IGO,USA,United States,USA
32,Early Motherhood Risk Ranking,http://www.savethechildren.org/atf/cf/%7B9def2ebe-10ae-432c-9bd0-df91d2eba74a%7D/SOWM_2004_final.pdf,2004,2004.0,0,Health,Development,Save the Children,3,NGO,NGO,United States,United States,USA
33,Ease of Doing Business Index,http://www.doingbusiness.org,2003,2013.0,1,Finance,Trade & Finance,World Bank/IFC,5,IGO,IGO,USA,United States,USA
34,Eco-Innovation Scoreboard ,http://www.eco-innovation.eu/index.php?option=com_content&view=article&id=2&Itemid=34,2010,2013.0,1,Environment,Environment,Eco-Innovation Observitory,3,NGO,NGO,Belgium,Europe,BEL
35,Ecological Footprint,http://www.footprintnetwork.org/en/index.php/GFN/page/footprint_data_and_results/,2000,2012.0,1,Environment,Environment,World Wildlife Fund,3,NGO,NGO,Switzerland,Europe,CHE
36,Economic Freedom of the World,http://www.freetheworld.com,1995,2012.0,1,Development,Development,Fraser Institute,3,NGO,NGO,Canada,Other developed nations,CAN
37,Economist Intelligence Unit: Where-to-be-born Index,http://www.economist.com/news/21566430-where-be-born-2013-lottery-life,2005,2013.0,1,"Economic, Social","Economic, Social",The Economist,4,Private,University or Private,USA,United States,USA
38,Eden Asia Happiness Index ,http://www.edenstrategyinstitute.com/happy,2013,2013.0,1,Social,Social,Eden strategy Institute,4,Private,University or Private,Singapore,Global South,SGP
39,Education for all Development Index,http://www.unesco.org/new/fileadmin/MULTIMEDIA/HQ/ED/pdf/gmr2011-efa-development-index.pdf,2002,2012.0,1,Education,Development,UNESCO,5,IGO,IGO,France,Europe,FRA
40,EF English Proficiency Index,http://www.ef.edu/epi/downloads/,2011,2013.0,1,Education,Development,Education First,3,NGO,NGO,United Kingdom,United Kingdom,GBR
41,EIU Business Environment Rankings,http://www.eiu.com/Handlers/WhitepaperHandler.ashx?fi=BER_final_2014.pdf&mode=wp&campaignid=bizenviro2014,1997,2014.0,1,Economic,Economic,The Economist,4,Private,University or Private,USA,United States,USA
42,Electronic communications Sector Assesment,http://www.ebrd.com/pages/sector/legal/telecoms/assessment.shtml,2008,2012.0,1,Economic,Economic,European Bank For Reconstruction and Development,5,IGO,IGO,United Kingdom,United Kingdom,GBR
43,EMC Privacy Index,http://www.emc.com/collateral/brochure/privacy-index-global-in-depth-results.pdf,2014,2014.0,1,Privacy,Legal,EMC Corperation,4,Private,University or Private,USA,United States,USA
44,Energy Architecture Performance Index,http://www3.weforum.org/docs/WEF_EN_NewEnergyArchitecturePerformanceIndex_Report_2013.pdf,2013,2014.0,1,"Economic, Environment, Development","Economic, Environment, Development",World Economic Forum,3,NGO,NGO,Switzerland,Europe,CHE
45,Environment & Gender Index,https://static.squarespace.com/static/5149cacfe4b0de06a6f03976/t/528a81a2e4b086fe2a3ba5ff/1384808866294/The%20Environment%20and%20Gender%20Index%20-%202013%20Pilot%20-,2013,2013.0,1,"Social, Environment","Social, Environment",Envirnmental Union for the Consevation of Nature,3,NGO,NGO,USA,United States,USA
46,Environmental Degradation Index,http://rspas.anu.edu.au/economics/publish/papers/wp2004/wp-econ-2004-03.pdf,2003,2003.0,0,Environment,Environment,Raghbendra Jha (Australian National University) and K.V. Bhanu Murthy (University of Delhi),1,University,University or Private,"Australia, India",Other developed nations,AUS
47,Environmental Performance Index,http://epi.yale.edu/epi2012/rankings,2006,2012.0,1,Environment,Environment,Center for International Earth Science Information Network (Columbia University) and Yale Center for Environmental Law and Policy (Yale University) ,1,University,University or Private,USA,United States,USA
48,Environmental Sustainability Index,http://www.yale.edu/envirocenter/epm.htm,2005,2005.0,0,Environment,Environment,Center for International Earth Science Information Network (Columbia University) and Yale Center for Environmental Law and Policy (Yale University),1,University,University or Private,United States,United States,USA
49,Ernst & Young Globalization Index,http://www.ey.com/GL/en/Issues/Driving-growth/Globalization---Looking-beyond-the-obvious---2012-Index,2009,2012.0,1,Economic,Economic,Ernst& Young,4,Private,University or Private,United Kingdom,United Kingdom,GBR
50,Ethics Indices,http://www.worldbank.org/wbi/governance/pdf/Kaufmann_GCR_101904_B.pdf,2004,2004.0,0,Governance,Governance,Daniel Kaufmann – World Bank Institute,5,IGO,IGO,United States,United States,USA
51,Ethno-linguistic and Religious Fractionalization Index and Political Instability Index,http://www.imf.org/external/pubs/ft/wp/2000/wp0082.pdf,2001,2001.0,0,Social,Social,"Annett, Anthony",4,Private,University or Private,United States,United States,USA
52,Eurochambres Economic Survey ,http://ees.eurochambres.eu/ees/,1993,2014.0,1,Economic,Economic,EuroChambres,3,NGO,NGO,Belgium,Europe,BEL
53,European Gender Equality Index,http://eige.europa.eu/content/gender-equality-index,2013,2013.0,1,"Gender, Social","Human Rights, Social",European Institute for Gender Equality,5,IGO,IGO,Lithuania,Europe,LTU
54,European Innovation Scoreboard (EIS) and Summary Innovation Index (SII) ,http://ec.europa.eu/enterprise/policies/innovation/facts-figures-analysis/innovation-scoreboard/,2000,2013.0,1,Economic,Economic,European Commission,5,IGO,IGO,Belgium,Europe,BEL
55,Exporting Corruption Progress Report,http://www.transparency.org/whatwedo/pub/exporting_corruption_progress_report_2013_assessing_enforcement_of_the_oecd,2005,2013.0,1,Governance,Governance,Transparency International,3,NGO,NGO,Germany,Europe,DEU
56,"Extractive Industries Transparency Initiative (EITI) Country Reports
",http://eiti.org/countries ,1999,2012.0,1,Economic,Economic,Extractive Industries Transparency Initiative ,3,NGO,NGO,United Kingdom,United Kingdom,GBR
57,FDI Potential Index,http://www.unctad-docs.org/files/UNCTAD-WIR2012-Full-en.pdf,2002,2012.0,1,"Finance, Economic","Trade & Finance, Economic",UNCTAD,5,IGO,IGO,USA,United States,USA
58,Financial Action Task Force High Risk and Noncooperative jurisdictions,http://www.fatf-gafi.org/topics/high-riskandnon-cooperativejurisdictions/,2010,2013.0,1,Finance,Trade & Finance,Financial Action Task Force (FATF),5,IGO,IGO,France,Europe,FRA
59,Forbes Best Countries for Business,"http://www.forbes.com/2008/06/26/denmark-ireland-finland-biz-cx_db_jg_bizcountries08_0926bizcountries_lander.html, (http://www.forbes.com/best-countries-for-business/) is more updated",2006,2013.0,1,"Economic, Finance","Economic, Trade & Finance",Forbes,4,Private,University or Private,USA,United States,USA
60,Foreign Direct Investment Confidence Index,http://www.atkearney.com/research-studies/foreign-direct-investment-confidence-index,1998,2014.0,1,"Economic, Finance","Economic, Trade & Finance",AT Kearney,4,Private,University or Private,USA,United States,USA
61,Fragile State Index,http://www.foreignpolicy.com/articles/2013/06/24/2013_failed_states_interactive_map,2005,2013.0,1,Governance,Governance,Foreign Policy/ Fund for Peace,3,NGO,NGO,USA,United States,USA
62,Freedom in the World,http://www.freedomhouse.org/report-types/freedom-world,1973,2013.0,1,Governance,Governance,Freedom House,3,NGO,NGO,USA,United States,USA
63,Freedom of the Press,http://www.freedomhouse.org/report-types/freedom-press,1980,2013.0,1,Press Freedom,Human Rights,Freedom House,3,NGO,NGO,USA,United States,USA
64,G-Index,http://www.foreignpolicy.com/articles/2007/10/11/the_globalization_index_2007,2001,2005.0,0,"Economic, Social","Economic, Social",Foreign Policy/ AT Kearney,4,Private,University or Private,United States,United States,USA
65,Gender Empowerment Measure,http://hdr.undp.org/en/statistics/indices/gdi_gem/,1995,2008.0,0,"Gender, Social","Human Rights, Social",UNDP,5,IGO,IGO,United States,United States,USA
66,Gender Inequality Index,http://hdr.undp.org/en/statistics/gii,2000,2013.0,1,Development,Development,United Nations Development Program (UNDP),5,IGO,IGO,USA,United States,USA
67,Gender-Related Development Index,http://hdr.undp.org/en/statistics/indices/gdi_gem/,1995,2008.0,0,"Gender, Social","Human Rights, Social",UNDP,5,IGO,IGO,United States,United States,USA
68,Global AgeWatch Index,http://www.helpage.org/global-agewatch/,2013,2013.0,1,Social,Social,HelpAge International,3,NGO,NGO,United Kingdom,United Kingdom,GBR
69,Global Aging Preparedness Index,http://csis.org,2003,2010.0,0,Social,Social,Center for Strategic and International Studies/ Watson Wyatt Worldwide,3,NGO,NGO,United States,United States,USA
70,Global Barometer of Hope and Happiness ,http://www.wingia.com/en/services/end_of_year_survey/global_results/7/33/,1977,2013.0,1,Social,Social,WIN/gallup international,4,Private,University or Private,Switzerland,Europe,CHE
71,Global Civil Society Index,http://ccss.jhu.edu/publications-findings/?did=360,2002,2002.0,0,Social,Social,The Centre for the Study of Global Governance – London School of Economics,1,University,University or Private,United Kingdom,United Kingdom,GBR
72,Global Climate Risk Index,http://germanwatch.org/en/download/7170.pdf,2006,2012.0,1,Environment,Environment,Germanwatch,3,NGO,NGO,Germany,Europe,DEU
73,Global Competitiveness Index,http://reports.weforum.org/global-competitiveness-report-2012-2013/,2004,2013.0,1,Economic,Economic,World Economic Forum,3,NGO,NGO,Switzerland,Europe,CHE
74,Global Corruption Barometer,http://www.transparency.org/research/gcb/overview,2003,2013.0,1,Governance,Governance,Transparancy International,3,NGO,NGO,Germany,Europe,DEU
75,Global Creativity Index,http://martinprosperity.org/media/GCI-Report-reduced-Oct%202011.pdf,2004,2011.0,1,Development,Development,Martin Prosparity Institue,1,University,University or Private,Canada,Other developed nations,CAN
76,Global Democracy Ranking,http://democracyranking.org,2000,2013.0,1,Governance,Governance,Democracy Ranking,4,Private,University or Private,Austria,Europe,AUT
77,Global Entrepreneurship Monitor,http://www.gemconsortium.org/docs/2645/gem-2012-global-report,1999,2012.0,1,"Economic, Social","Economic, Social",London Business School/ Babson College,1,University,University or Private,United Kingdom,United Kingdom,GBR
78,Global Firepower Military Ranks,http://www.globalfirepower.com/,2006,2014.0,1,Military,Security,Global Firepower,9,Missing or other,Other,NA,Unknown,NA
79,Global Food Security Index,http://foodsecurityindex.eiu.com/Index,2012,2014.0,1,"Social, Development","Social, Development",The Economist,4,Private,University or Private,USA,United States,USA
80,Global Gender Gap Index,http://www3.weforum.org/docs/WEF_GenderGap_Report_2012.pdf,2005,2012.0,1,"Gender, Social, Economic","Human Rights, Social, Economic",World Economic Forum,3,NGO,NGO,Switzerland,Europe,CHE
81,Global Green Economy Index,http://www.dualcitizeninc.com/ggei2012.pdf,2010,2012.0,1,"Environment, Economic","Environment, Economic",Dual citizen,4,Private,University or Private,USA,United States,USA
82,Global Hunger Index,http://www.ifpri.org/sites/default/files/publications/ghi12.pdf,1990,2012.0,1,"Social, Development","Social, Development",International Food Policy Research Institute (IFPRI) ,3,NGO,NGO,USA,United States,USA
83,Global Innovation Index,http://www.globalinnovationindex.org/content.aspx?page=GII-Home,2008,2014.0,1,"Governance, Economic","Governance, Economic",World Intellectual Property Organization (primary),5,IGO,IGO,Switzerland,Europe,CHE
84,Global Innovation Quotient,http://www.bloomberg.com/slideshow/2014-01-22/30-most-innovative-countries.html#slide32,2012,2014.0,1,Economic,Economic,Bloomberg LP,4,Private,University or Private,USA,United States,USA
85,Global Integrity Index,http://www.globalintegrity.org/report,2004,2011.0,1,Governance,Governance,Global Integrity,3,NGO,NGO,USA,United States,USA
86,Global Kids Happiness Index ,http://globalkidsstudy.com/2013/02/05/global-kids-happiness-inde/,2013,2013.0,1,Social,Social,The Marketing Store,4,Private,University or Private,USA,United States,USA
87,Global Militarization Index,http://gmi.bicc.de/uploads/pdf/GMI_Daten_2013_e.pdf,2009,2013.0,1,Military,Security,Bonn International Center for Conversion,3,NGO,NGO,Germany,Europe,DEU
88,Global Opportunity Index,http://www.globalopportunityindex.org/?ref=MI,2007,2011.0,1,Development,Development,Milken Institute,3,NGO,NGO,USA,United States,USA
89,Global Peace Index,http://www.visionofhumanity.org/#/page/about-gpi,2007,2013.0,1,Conflict,Security,Institute for Economics and Peace/Economist Intelligence Unit,3,NGO,NGO,USA,United States,USA
90,Global Production Scoreboard,http://www.global-production.com/scoreboard/index.htm,2003,2012.0,1,"Economic, Finance","Economic, Trade & Finance",Global Productions.com,4,Private,University or Private,Switzerland,Europe,CHE
91,Global Real Estate Transparency Index,http://www.joneslanglasalle.com/GRETI/en-gb/Pages/GlobalTransparencyIndex.aspx,2000,2014.0,1,Economic,Economic,Jones Lang LaSalle/ LaSalle Investment Management ,4,Private,University or Private,USA,United States,USA
92,Global Retail Development Index,http://www.atkearney.com/documents/10192/1315829/Global+Retailers-+Cautiously+Aggressive+or+Aggressively+Cautious.pdf/b8f528f4-cb6f-411d-8ae6-7afb7fbc7b7e,2002,2012.0,1,Economic,Economic,AT Kearney,4,Private,University or Private,USA,United States,USA
93,Global Services Location Index,http://www.atkearney.com/gbpc/global-services-location-index/full-report/-/asset_publisher/BfF4luBmAV5G/content/offshoring-opportunities-amid-economic-turbulence-%E2%80%94-the-a-t-%C2%A0kearney-global-services-location-index%E2%84%A2-2011/10192,2003,2011.0,1,Finance,Trade & Finance,AT Kearney,4,Private,University or Private,USA,United States,USA
94,Global Slavery Index,http://www.globalslaveryindex.org/report/?download,2013,2013.0,1,Social,Social,Walk Free Foundation ,3,NGO,NGO,Australia,Other developed nations,AUS
95,Global Sustainable Competitiveness Index,http://www.solability.com/pdfs/Sustainable_Competitiveness_Index_2013.pdf,2012,2013.0,1,Economic,Economic,SolAbility,4,Private,University or Private,South Korea,Other developed nations,KOR
96,Global Talent Index,http://www.globaltalentindex.com/Default.aspx,2011,2012.0,1,"Development, Economic","Development, Economic",Hiedrick & Struggles,4,Private,University or Private,USA,United States,USA
97,Global Terrorism Index,http://www.visionofhumanity.org/#/page/our-gti-findings,2012,2012.0,1,Conflict,Security,Institute for Economics and Peace,3,NGO,NGO,USA,United States,USA
98,Government Defense Anti-Corruption Index,http://government.defenceindex.org/,2012,2012.0,1,Governance,Governance,Transparency International,3,NGO,NGO,Germany,Europe,DEU
99,Grey Area Dynamics Index,http://merchantinternational.com/globalrisk.html,1994,2e3,0,Economic,Economic,The Merchant International Group Limited,4,Private,University or Private,United Kingdom,United Kingdom,GBR
100,Happy Income Index,http://www.wiwi.uni-muenster.de/cawm/forschen/Download/Diskbeitraege/DP_15_Happy_Income_and_Happy_Life_Years.pdf,2009,2009.0,0,Social,Social,Univeristy of Munster,1,University,University or Private,Germany,Europe,DEU
101,Happy Planet Index,http://www.happyplanetindex.org/data/,2006,2012.0,1,Social,Social,The New Economics Foundation,3,NGO,NGO,United Kingdom,United Kingdom,GBR
102,High Tech Indicators (HTI),http://www.au.af.mil/au/awc/awcgate/nsf/nsf_hi_tech_indicators_33_nations.pdf,1987,2007.0,0,Technology,Trade & Finance,Technology Policy and Assessment Center - Georgia Institute of Technology,1,University,University or Private,United States,United States,USA
103,Human Development Index,http://hdr.undp.org/en/statistics/hdi/,1990,2013.0,1,Development,Development,United Nations Development Program (UNDP),5,IGO,IGO,USA,United States,USA
104,Human Security Index,http://www.humansecurityindex.org/,2008,2010.0,0,"Economic, Environment, Social","Economic, Environment, Social",Unknown,9,Missing or other,Other,USA,United States,USA
105,Humanitarian Response Index,http://daraint.org/humanitarian-response-index/humanitarian-response-index-2011/,2007,2011.0,1,"Conflict, Aid","Security, Development",DARA Institute,3,NGO,NGO,Spain,Europe,ESP
106,Hunger and Nutrition Commitment Index,http://opendocs.ids.ac.uk/opendocs/bitstream/handle/123456789/2955/ER25%20Final%20Online.pdf?sequence=1_source=hanci,2012,2012.0,1,"Social, Development","Social, Development",Insitute of Devlopment Studies,3,NGO,NGO,United Kingdom,United Kingdom,GBR
107,Ibrahim Index of African Governance,http://www.moibrahimfoundation.org/iiag/,2007,2012.0,1,Governance,Governance,Mo Ibrahim Foundation,3,NGO,NGO,United Kingdom,United Kingdom,GBR
108,ICT Development Index,http://www.itu.int/ITU-D/ict/publications/idi/,2009,2012.0,1,"Economic, Development","Economic, Development",International Telecommunications Union (ITU),5,IGO,IGO,Switzerland,Europe,CHE
109,ILAB country assesments ,http://www.dol.gov/ilab/reports/child-labor/advancement.htm,2011,2012.0,1,Human Rights,Human Rights,US Department of Labor,2,National government,State,USA,United States,USA
110,Inclusive Wealth Index,http://isp.unu.edu/events/2012/files/Inclusive_Wealth_Report-2012.pdf,2012,2012.0,1,Economic,Economic,IHDP,5,IGO,IGO,USA,United States,USA
111,Index of Economic Freedom,http://www.heritage.org/index/ranking,1995,2013.0,1,Economic,Economic,Heritage Foundation/ The Wall Street Journal,4,Private,University or Private,USA,United States,USA
112,Index of Economic Well-Being,http://www.csls.ca/iwb.asp,2011,2011.0,1,Economic,Economic,Centere for the Study of Living Standards,3,NGO,NGO,Canada,Other developed nations,CAN
113,Index of Global Philanthropy and Remittances ,http://www.hudson.org/research/9914-2013-index-of-global-philanthropy-and-remittances-with-a-special-report-on-emerging-economies,2009,2013.0,1,Aid,Development,Hudson Institute,3,NGO,NGO,USA,United States,USA
114,Index of Human Freedom,http://www.freetheworld.com/humanFreedom.php,2012,2012.0,1,Development,Development,Fraser Institute,3,NGO,NGO,Canada,Other developed nations,CAN
115,Index of Human Progress,http://www.fraserinstitute.org/research-news/display.aspx?id=13201,2001,2001.0,0,Development,Development,Fraser Institute,3,NGO,NGO,Canada,Other developed nations,CAN
116,Index of Knowledge Societies,http://unpan1.un.org/intradoc/groups/public/documents/un/unpan020643.pdf,2005,2005.0,0,Social,Social,"UN, Department of Economic and Social Affairs",5,IGO,IGO,United States,United States,USA
117,Index of Social Vulnerability to Climate Change,http://www.tyndall.ac.uk/content/creating-index-social-vulnerability-climate-change-africa,2004,2004.0,0,Social,Social,Tyndall Centre for Climate Change Research,3,NGO,NGO,United Kingdom,United Kingdom,GBR
118,Index of State Weakness,http://www.brookings.edu/research/reports/2008/02/weak-states-index,2008,2008.0,0,Governance,Governance,Brookings Institute,3,NGO,NGO,United States,United States,USA
119,Industrial Competitiveness of Nations,http://www.unido.org/fileadmin/user_media/Services/PSD/Competitive_Industrial_Performance_Report_UNIDO_2012_2013.PDF,2003,2013.0,1,Economic,Economic,UNIDO,5,IGO,IGO,Austria,Europe,AUT
120,Innovation Capacity Index,http://www.isc.hbs.edu/Innov_9211.pdf,2001,2001.0,0,"Social, Economic","Social, Economic",World Economic Forum,3,NGO,NGO,United States,United States,USA
121,International Aid Transparency Initiative Annual Report,http://www.aidtransparency.net/annual-report-2013,2013,2014.0,1,Aid,Development,International Aid Transparency Initiative,4,Private,University or Private,United Kingdom,United Kingdom,GBR
122,International Institute for Management Development: World Competitiveness Yearbook,http://www.imd.org/news/World-Competitiveness-2013.cfm,1997,2014.0,1,"Economic, Governance","Economic, Governance",IMD Buisness School,1,University,University or Private,Switzerland,Europe,CHE
123,International Property Rights Index,http://www.internationalpropertyrightsindex.org/,2007,2013.0,1,Governance,Governance,Americans for Tax Reform (Property Rights Alliance),3,NGO,NGO,USA,United States,USA
124,Investing Across Borders,http://iab.worldbank.org/,2010,2010.0,0,Finance,Trade & Finance,World Bank,5,IGO,IGO,United States,United States,USA
125,Investment and Performance in the Knowledge Based Economy,ftp://ftp.cordis.europa.eu/pub/indicators/docs/3rd_report.pdf,2004,2002.0,0,Economic,Economic,European Commission,5,IGO,IGO,Belgium,Europe,BEL
126,IP Watchlist,http://www.consumersinternational.org/media/947282/ipwatchlist-2012-eng-web2-1.pdf,2009,2012.0,1,Economic,Economic,Consumers International ,3,NGO,NGO,United Kingdom,United Kingdom,GBR
127,IT Industry Competitiveness Index ,http://globalindex11.bsa.org/,2009,2011.0,1,"Technology, Economic","Trade & Finance, Economic",The Economist,4,Private,University or Private,USA,United States,USA
128,Knowledge Economy Index,http://siteresources.worldbank.org/INTUNIKAM/Resources/2012.pdf,1995,2012.0,1,"Economic, Development","Economic, Development",World Bank,5,IGO,IGO,USA,United States,USA
129,Knowledge Index (KEI),http://info.worldbank.org/etools/kam2/KAM_page5.asp,1995,2012.0,1,Economic,Economic,World Bank,5,IGO,IGO,USA,United States,USA
130,KOF Index of Globalization,http://globalization.kof.ethz.ch/,2002,2014.0,1,"Economic, Governance, Social","Economic, Governance, Social",KOF-Swiss Federal Institute of Technology Zurich,1,University,University or Private,Switzerland,Europe,CHE
131,Legatum Prosperity Index,http://www.prosperity.com/#!/publications,2010,2014.0,1,Economic,Economic,Legatum Institute,4,Private,University or Private,United Kingdom,United Kingdom,GBR
132,Lisbon Scorecard,http://www.ceps.eu/content/1noth-lisbon-scorecard-measures-progress-road-2020-ceps-membership-meeting,2000,2010.0,0,Economic,Economic,Center for European Reform,3,NGO,NGO,United Kingdom,United Kingdom,GBR
133,Logistics Performance Index,http://lpi.worldbank.org/,2007,2014.0,1,"Economic, Trade","Economic, Trade & Finance",The World bank,5,IGO,IGO,USA,United States,USA
134,Low-Carbon Competitiveness Index,http://www.vivideconomics.com/uploads/reports/g20-low-carbon-competitiveness-index-2012-update/LCCI_Index_2012_update.pdf,2009,2012.0,1,Environment,Environment,Vivid Economics,4,Private,University or Private,United Kingdom,United Kingdom,GBR
135,Maastricht Globalisation Index (MGI),http://pimmartens.info/research/globalisation-index/,2008,2012.0,1,"Economic, Governance","Economic, Governance",Universitiet Maastritch,1,University,University or Private,Netherlands,Europe,NLD
136,Media Sustainability Index: Africa,http://www.irex.org/project/media-sustainability-index-msi,2006,2012.0,1,"Social, Development","Social, Development",International Research and Exchanges Board/ USaid,2,National government,State,USA,United States,USA
137,Media Sustainability Index: Europe/ Eurasia,http://www.irex.org/project/media-sustainability-index-msi,2000,2013.0,1,"Social, Development","Social, Development",International Research and Exchanges Board/ USaid,2,National government,State,USA,United States,USA
138,Media Sustainability Index: Middle East,http://www.irex.org/project/media-sustainability-index-msi,2005,2011.0,1,"Social, Development","Social, Development",International Research and Exchanges Board/ USaid,2,National government,State,USA,United States,USA
